ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
41,1.5695286972368665,0.7123098077571133,1.4733165072826957,1.2685317827700602,1.4832691587676348,1.9464633043451574,1.0295341790321542,0.9489285206708646,1.0403723318923834,0.6167169146680606
42,1.7168438487920186,0.2952518233386806,0.84436883794282,0.36742893934260007,-0.9043492980166741,0.5353176183669246,0.8590468858538053,0.7091014794942093,1.292247960387879,0.8355321811250577
43,-1.2621419266127663,0.13434587464863612,-0.4706275679532608,-0.8910421144050616,-0.41604763155399804,-0.18062318488870888,-0.4771019109402416,-1.3050420348012175,-0.6646390084202315,-0.518515399044566
44,1.0638617754808835,0.1978889166382295,0.2172563200463376,0.4858309475285992,-0.2738443517916304,0.34470551858390447,0.2214993963674865,1.1781245027430334,0.0700048838659016,-0.01261520937326881
45,-0.6190696012624024,-0.3532761530161189,0.03813697662766837,-1.5583950132068742,1.1535440742991971,-1.3531748514580908,0.032406775791598376,-0.0169693976589328,-1.3247359927063331,0.20084829846782168
46,0.46513354077375324,0.6113087373812368,0.4598341391064841,0.29114178856904305,0.46535939243514907,0.6676513046856474,0.47172327290663196,0.18673726591550072,0.8053322156724196,-0.47937004210231476
47,-1.4285029075972855,-1.1502159272283594,-0.5988916418715756,-1.1536780982637205,-0.1029326227142947,-1.980065378822652,-0.5637661099208873,-0.9843506534349058,-1.7676452813216308,-0.1399428773738092
48,-0.15165415760199086,0.2881006324080641,-0.11161640529853076,0.07287468844819665,-0.4128280698573878,-0.5685896062919064,-0.11024495533649614,0.14978401429859195,0.6550782573252869,-0.2796978359208792
49,-0.4239338507437349,-0.6244137846086436,0.32868517620361026,-0.12720361598572408,-0.7116342849747114,-0.6066680826152935,0.3363100959938096,-0.2925644252486271,-1.288252351087051,-0.07452050573045048
50,-1.445928780571532,-0.771007499473987,-1.6460294018598118,-0.321667196515756,-0.45241950538721454,-1.0770145953528842,-1.6252260970587875,-1.4210540508441798,-1.5165946651823021,-0.6985286045953019
51,1.906030667693222,0.6391981822061384,1.5988981136061418,0.41291074934522887,1.5131896981691375,-0.9435474420186214,1.3589213710425043,-0.08279227381382222,-0.43500463452051963,0.7415381447547769
52,0.0037720807917849992,0.7748993059146059,1.6098540534803163,-0.3286679357136182,1.0415561511507396,1.2210636915092816,1.463412001995604,0.37864321573311294,0.77577759375739,-0.3098173674953344
53,0.0034772954570069896,0.1008772619513134,-0.16858762555600124,-1.1766810573746291,-0.035449913159016626,-0.5902316057114798,-0.1779996143501508,0.4975361927764267,0.39629672021518175,0.05715373434777092
54,1.302707367818474,0.3298392172794688,0.0842047369361531,0.34355902377605363,0.21419679016365623,-0.49451212484870033,0.08563219149697529,0.42405792915343926,-0.7943237971679673,0.7652256197338159
55,0.7631966585172186,0.34242259154958987,0.45664763993209057,0.30047710680759293,-0.13788764574184342,1.1966818072105727,0.4510458888643989,0.257951222999887,0.9936256353083547,-0.249444496701569
56,0.8186143661916838,0.1821731083777188,0.5283053513406871,0.09585926415198305,-0.09186333012230459,0.561623354034727,0.4726784939987723,0.865041495053906,-0.035671293173691145,-0.6148201636232851
57,-0.041676991762793554,0.24491272135449682,0.3258777576607,0.2600369423801459,-0.2639646795934721,1.1097037565870622,0.3195628853122154,0.26496157406831583,0.5778072147783367,0.15596549589170342
58,-1.6381331195778683,-0.55277084837533,0.4795180789512551,-0.1901065294703722,0.9079175085952833,-0.8568203894462381,0.44711519576123854,-0.38196065922876604,-2.008606613961214,0.026198879361184965
59,-0.40771155143871846,0.25481014979550365,0.3441881524645744,0.7849796161984197,-1.0320940279036075,-0.5833866254336723,0.2996268625650865,-0.1565989940570074,0.42242768706273465,-0.7664164677025844
60,-0.9462705765431805,-0.9881633675507583,0.20190145734948295,-1.4983307091786386,1.4088912415971455,-0.9358679103927453,0.1623828616083863,-0.6918738131381195,-0.8699864067518033,0.23154652279796353
61,-0.49762629434720673,-0.1260372572206091,-1.5189908634056106,-1.0043332988855826,-0.14084996580446646,-0.8240621863622689,-1.521443172150936,-0.5246517140764523,-0.39537442695157055,-0.5868764454994357
62,-0.014784732770842272,-0.7472703532960924,0.0631326785279671,-0.5932322880590886,-0.7699766785367799,0.9601001100024725,0.06145378438137539,-0.7425831089051702,0.9818329958537477,-0.30391640633975087
63,1.135580915920022,0.15153692454335912,0.45664380003410476,1.4902360551659517,-0.2128657492817944,1.0369464631173426,0.41229375181535766,0.636813509613986,1.0545932462043115,0.241421184617543
64,-0.19608640551550433,-0.08444464381435601,0.6622208863216359,-0.4665019356336531,0.37976594906291844,-1.416546620371338,0.580276096473475,-0.0008551348312646999,-0.867560571983677,-0.07279132798804681
65,-0.32883375064244547,-0.4546130980940091,0.8913784339271738,-1.54977624772825,0.09471020506319014,1.2519644484869452,0.7828868337345585,0.5756650531604162,1.0628469505098368,-0.43171294705686813
66,0.6292712123252593,-0.0919071743424554,-0.25804781911261654,-0.8262889606366235,0.4904383195759501,-0.015529422564169663,-0.2419303467872112,-0.5359731092639661,0.4651340275873136,-0.11212509080745013
67,0.9065571686771812,1.0090399137857873,0.7680743217099487,0.304805267372335,-0.15879356884005605,1.1719190970449627,0.6967521594058338,0.9896461349066736,0.901303762912822,0.14201388587825203
68,-0.9540645030705573,-0.4615938240118823,-0.3931083180960852,0.9150221052313733,-0.8830153917791026,-0.7153454623680178,-0.421838053610907,0.26748906348353796,-0.8863789963635168,-0.10689036349884351
69,1.2746559885921263,0.880603608940197,0.6371422140970285,0.888384033571738,-0.44737239151902497,-0.21728075073245884,0.6032465733018509,0.8913698485091148,-0.0511651864543016,0.5895297700005833
70,-0.004979025023065546,-0.04218812144885873,0.19302560134477464,-0.1702541178054861,-0.265868027551853,-0.7730658396464267,0.24262527958029875,-0.2528420214729872,0.1276961310783754,0.16099585265322502
71,-0.17950046510657064,0.0017792809254163627,0.10512482325508976,-0.37536625683639746,-0.6706808569419734,-0.4915151098586885,0.09445053245945047,0.0648948983576779,-0.3284453117710552,0.2950620586628535
72,0.8179399061745009,-0.13516755352545262,0.19571436728501,0.5597721199033329,0.27810637799982885,1.1853810286707498,0.14190733642269784,0.19853022786660712,0.37198595028685205,-0.3432233198310047
73,0.43521415433022576,0.4289890021187443,1.6104217487116308,-0.7674247111547994,1.7627137201214946,1.4143191131942932,1.3448703416200367,0.3040403972611651,0.2405496962255304,0.5146566294787353
74,1.4879009535581396,0.5232167630738968,0.9030289266826419,0.9497758080571013,0.93350306549463,-0.030321150753400434,0.8258786218980266,0.7314593571660697,0.26928724826683575,0.8681856902362949
75,1.1164220146795591,0.37435125580615675,0.19941014088495487,0.8166929544580923,-0.4416223355267129,0.2641717312486567,0.12884142627665154,0.3877089573991438,0.6181558641307229,0.1049564599610691
76,-0.8712866607013222,-0.15083088570827832,-0.10955874450174861,-0.32255537089439246,-0.2976456875375535,0.28136740513832903,-0.07542128358856541,-0.5565929802915327,0.21892685234028153,-0.3860709287917243
77,-0.5519119097524853,0.20303486039538454,0.5360860998020623,-0.8476980270811241,-0.8666838293182622,-0.25737014213456727,0.5325459542409943,-0.3387441449685632,-0.5035337746763967,-0.4508400159070589
78,0.8501775401261232,0.6124219370295044,0.8711607337196018,0.25183203588611724,0.5788326313949246,1.9728571528098788,0.752552944519592,1.4520871159265334,0.5810526720843736,-0.22359542506126148
79,0.8190479849313617,0.5634109542619279,0.24433791984085307,0.7619687702943039,-0.5712489463637686,0.2894242173758342,0.235443124150212,0.6799925577154609,0.77296752126425,-0.1739342885951348
80,0.6328563455734089,0.361405740532589,-0.5451514962228575,0.509296684280511,-0.5798693719481314,0.4513334173117104,-0.5751890713355745,0.07351138176537417,1.4605356356808592,0.1757997795962981
81,-0.08762506338958304,0.4752906307042214,0.939370883221496,0.25414244730617286,-0.43670571294604577,-0.5408469336832751,0.8317357700857015,0.9864876549180608,-0.06282206466359419,0.42907282696016347
82,1.536212913657739,0.7492452112939293,0.7223919989637133,-0.44530446224764086,0.19252762209280241,1.2467943520456062,0.6664067213421742,0.181034020808455,0.5049497984548476,-0.24508182644767898
83,-0.7871832560732359,-0.21091375352187353,0.39014259398683276,-0.738572398873257,-0.6371713830623064,-0.31006877483460993,0.34746616135408404,-0.11205028558897792,-0.36497831563927424,-0.09877333443849529
84,0.9388649989241233,0.28218076992641244,1.1660918587957312,0.3371265812069896,-0.38724645289813436,1.4271887824717717,0.8463858315382751,0.9020524968713847,-0.3859889700391536,0.08265322173619513
85,-0.4114414301498932,-0.25239191847595616,-1.0650158543202484,-1.2056633320191388,-0.10546558740882245,-1.7826069416173802,-1.0357887499635692,-1.039550801793182,-1.0527090058785886,-0.15749663556779642
86,0.6601329084273114,-0.387857474517369,0.9623787565173679,-0.4478037079137039,0.9101135597803041,0.10718361535164789,0.6890393890332803,0.3792384269443702,-1.964350052445969,0.24453830161943446
87,-0.8207210963599807,-0.47171158782040484,0.7460530399124459,-1.0271527777073979,0.031840528829143226,0.7968243787869396,0.6553737076830474,-0.5203757495411597,-0.3540749267475892,-0.6655461077507434
88,-1.125437934553451,0.04631096402395186,0.2786737488719778,-0.5627621459923055,-0.7726865683025397,-0.6196999908433574,0.2845961080188559,-0.03123995679392521,-0.78396674014488,-0.38162545383880936
89,-0.06689154140807188,-0.23363568696160705,0.2568274991976343,-0.36292968817493565,-0.3777754864753946,-0.7503265724523073,0.26646117357420346,-0.7122976967818262,-0.6808555441954052,-0.2540490473387259
90,0.3858421539299776,-0.43245892083173443,0.7483440247034809,-0.7307361414505421,1.4966639908804005,-0.6723853651384475,0.6720975196598323,0.1447247871969824,-0.9652873739426359,0.32342137444730834
91,-0.38607737940895115,-0.49654214644583056,0.013175383530446274,-0.5526823868189523,-0.6466815860369217,0.04991775778109042,-0.04784524095055265,-0.10778469686240444,0.9076860192015581,-0.6638197834261228
92,-1.2879628196884179,-0.10744621368183438,0.48295542524663293,-0.6798868727555217,-0.4069245535958717,-0.6443121549826523,0.3295953335110081,-0.7053288859268814,-1.169549634480204,-0.16285302505928398
93,0.3831046783362019,-0.610219450956347,1.6099116369990571,0.621046083946494,0.3140305271780152,0.06192064418192265,1.100261805947293,0.597135508295428,0.014136072528017234,0.3052023159278326
94,1.5716629697492568,0.420506251200536,0.6153673235956574,0.657734861975883,-0.8121434789175616,0.5062190217219685,0.5827103253195267,0.5357748221223834,1.0003311081093438,0.893961689698628
95,1.0970363394464802,0.3196688010566998,0.007528520913326791,0.4901524388896167,-0.22380031868202518,1.0762659936769967,-0.07374422689286918,0.685698808742758,1.3210462928144548,-0.3277443788474683
96,-1.5788061852648974,-0.7063303687795855,-0.00708267176810439,-1.662248730179292,0.3515340507911631,-1.977603051151468,-0.046690235170687815,-0.27074322885469987,-1.6162619841482189,-0.13661558702143134
97,0.5568725333877024,-0.05141519228857799,0.009850711159748556,0.03989613450234748,-0.15754165019417188,-0.08725790335090161,-0.0005310658246525582,-0.0596463349434794,0.14610652830389687,-0.3107980040834771
98,-0.8096605541118947,-0.18344398994835998,0.2881852299435495,-0.9078753987031365,-0.8111369325654189,-1.4244966428195385,0.27313297974693396,-0.24073835688983436,-0.32853753149065446,0.043830880392722586
99,-0.574581323038312,-0.0035617315401805724,-1.2357283071315355,-0.27939285538063274,-0.15222332129352115,-1.2849103592282205,-1.16491341333971,-0.45637348791013277,-0.08711791597406966,-0.2661357322200578
100,-0.4742035183444903,-0.26625953568013394,-0.202257846153181,0.35341994450324254,0.3085169101443417,-0.22746919513219846,-0.1517068775828747,-0.08198726368161406,-0.7012321738503978,-0.2622915014060639
101,-1.3110694712311344,-0.8723070255775863,-1.3077033238121825,-0.9459511503569739,0.3123179361237845,-0.7675634180919928,-1.2685300971531774,-1.5738861295450315,-1.0662596053875881,-0.22497757993671108
102,-0.7848500433598135,-0.5698838750085647,-0.1666336557045735,-0.5919499140378632,-0.7096263292090309,-0.001820143029804655,-0.2015628961312055,-0.3296022289508059,0.11285023256170272,-0.07533578209576604
103,-1.7771917943385762,-0.8597994869277146,-0.6776445325292914,-1.0601946015945738,-0.8283078725926679,-1.115518658009339,-0.6698281401897619,-1.1373230907359984,-0.8785801271868833,-0.6107717016768547
104,-1.1855381231893007,-0.799152948807463,0.9685384127337819,-0.03165117031750295,0.41060027322735326,-0.35565460952732963,0.7821719359580269,-0.7522662030356612,-0.1480906951749559,0.020478883985430997
105,0.5234728457641897,0.2641233277289008,0.7700440897791516,0.6366647573790021,-0.010314978338065273,0.1511120245696569,0.8379097292666262,0.5823394242899712,-0.8311359274126446,0.02608566350084658
106,1.001560582419332,0.549903290145852,-1.71252125621177,0.4063930796025731,-1.2795122715493574,0.4493364600189226,-1.663182891051796,-0.5088009806338025,1.4010336824351,-0.32465132848069983
107,-0.4583055048936279,-0.41013055376233004,0.08031980276375622,0.4743785424749677,0.1164961650100022,-0.2068168093025449,0.06508291768075301,-0.0069183732924692,-0.1459146047183158,-0.4926958501197305
108,-0.871164775074202,0.05275069453499291,-0.0457309844585912,-0.7639675110989096,-0.6539358325582055,0.27235644100372913,-0.020899460899426764,-0.45140051042269697,-0.9747867911260278,-0.11712160072831329
109,0.4414373249032941,0.30600841083299724,0.6080075468585661,0.10040692178508762,0.22313992887763398,-0.4660030090229806,0.5746178632673778,0.24563902623545494,-1.2092157099956369,0.2954781586629615
110,0.9747945561687301,0.23490964878201073,-0.3262065317710484,0.8404333850890509,-0.3801193313583041,0.5545523957562373,-0.388996934306518,-0.44372246677993865,1.0628439706176123,-0.18352756993066466
111,0.2625964393173618,-0.06478204219865394,1.5996641929880118,0.5661494200405993,0.3395493674801988,-0.3622461646057211,1.2444539978094558,0.7067700777317413,0.051674838720017116,0.4603630684892675
112,0.9858522754202914,0.34661041468250126,0.31953952500381916,-0.20576324636223975,-0.29104333954208156,0.26682498398298704,0.3212978588544603,0.6845306286279116,0.7374834271020555,0.4189595712104384
113,0.09949420470427248,-0.12525950332106833,-0.1861981858569148,0.44469793035569044,-0.03541640475268022,-0.44668034417265534,-0.145705063791271,-0.17332942321579703,-0.23957628704165496,-0.17655498082635576
114,-0.21907210417326112,-0.5333007919546214,-0.5717705188339021,-0.5663474125919973,-0.6686408436614374,-0.05590553146123643,-0.5704081568670727,-1.2603454921489134,-0.1240243247391714,-0.08573410266807331
115,0.9758205155286,0.21268197705904598,-1.0376468423631338,0.6828011028429771,-0.38185639173567776,1.269692714854249,-1.0197185247251412,-0.3335549734342957,0.7911736849673446,-0.21854920907869294
116,-0.30097521903888536,-0.1012236432325341,-0.11845280034215694,-0.31796972679536856,0.18599991245864267,-1.12042670012564,-0.20353841637665013,-0.20049641400375445,0.25828555426669,-0.48968097215299566
117,-0.2821912850409358,-0.2663930967970113,-1.049992546619055,-0.8146811903777281,-0.7096522379438487,-0.040624754116888984,-1.1361374689541865,-0.5312751396780542,-0.21260171343724313,-0.24425643787375614
118,-0.06440384535733465,-0.037095984547727105,0.5679596072794928,-0.6478139361065943,1.6047225489042891,0.9253699640329263,0.5026222421109662,-0.12857442984340756,0.7691921696351834,-0.16720698665912376
119,-0.3941998470833169,-0.5673548768862691,-1.665475820528703,0.016679741980908998,-1.3260073703409492,0.4625669336193737,-1.6269584667962533,-0.37116375388651257,1.1083609110263732,-0.6385387237023809
120,0.8132761493370071,0.19014142527311617,0.3119294098866766,0.8800015833053794,0.13823520473219816,0.48576994509870564,0.29641325315492323,0.21510579939654206,-0.09420977322312296,0.24308797180581201
121,0.07703557018986895,0.0348583075978296,0.10471531595495606,0.2914496840301686,-0.9388665988465382,1.3872548023549673,0.13474329924180425,0.4638372945786352,1.1091192469970808,-0.05606731691263121
122,-0.681212356171788,-0.5662118088842223,0.3194116681007616,-1.0513476931386643,-0.15693955093961967,-1.3375700818931657,0.32476621855403465,-0.4736553513953641,-0.4561738074808716,0.2652275526945227
123,-0.05564571384860445,-0.22610344891677847,0.16965407288428583,0.5878578747790507,-0.1680972399858134,0.6540990060512885,0.14628996248135634,0.10210217210662109,0.4458703232802447,-0.623569665004778
124,-0.3063104913332905,-0.5430435944340348,-0.6512585456887994,-1.1820914843462003,0.042477416863150264,-1.2703409109887258,-0.6940709749046154,-0.6991511213265366,-0.7525648659189228,-0.46115239037122824
125,-1.8449998746960061,-1.2057196425990124,-1.6167147311153267,-1.7687766937271039,-0.1546773818307269,-1.8985415940212467,-1.6116579524294714,-1.3394320424889101,-0.815853218966807,-0.2559345828564335
126,1.1613802047757515,0.7773342206401548,0.05781902849620303,-0.4818449497344235,0.25224936863610664,0.9099573232091952,0.06324652643149904,0.25497246535579177,0.6214607547283248,0.08897964358775287
127,-1.4523395996072466,-0.7988441055996729,0.7803763641686461,-0.3399096880364717,2.061350571691,-1.5173077497932796,0.7131496555674975,0.13896569647150386,-1.3673559393147225,0.025061905119229802
128,0.5080461654008732,0.39396005162352443,-0.6254642137416431,0.8169689923818124,-1.0142750709388664,-0.8695682769106207,-0.5852204568916506,-0.21414787504288224,1.0827698920450268,-0.3872062483011979
129,-0.22979537038852701,-0.4661285688961022,0.17625452817724077,-0.6251267763200911,1.4393745123767068,0.4468274896533488,0.10943054038346535,-0.1982999230436774,-0.9862383848527834,0.04323822770282594
130,1.302800152440039,0.8825354222077361,1.608389354469375,2.217227354706362,1.3301318058759088,1.7289243246276405,1.132774869236103,0.7542627644973707,0.6587731265559941,0.1420099244268451
131,1.8635963981965968,0.7757371215037268,0.8218663169786833,1.5920150509066673,1.634644154917627,1.8941197885469685,0.7348363423207888,1.495041529515005,0.9904940906208586,0.1575588756357663
132,1.2580393545693525,0.7183105996189235,0.44063697097158017,1.9753669058133165,-0.7445403381897356,0.9538700808674369,0.4545645553001499,1.271500002581331,1.5825821613911706,0.02168597439612513
133,0.3316112534065989,0.7746677199236862,-0.7671172818034342,1.61722940468413,-0.45217606714808817,0.4746012056171817,-0.7608438091475797,-0.48159831468099823,0.26608875915217134,-0.6643791782839192
134,-0.964346176954139,-1.2313444864199423,0.28145948433411894,-0.7824649748090042,0.8512045963328201,-0.6913179988024755,0.2739533340214114,-0.3292116550270642,-0.17331438451827244,0.08739184820311618
135,-0.6856798740055767,-0.11958892737081053,-1.07357886880036,0.31921841206588103,-1.0099058759670387,0.9726140916087812,-1.0812450976310704,0.28894564956262025,0.5672790692660069,-0.10444536080792975
136,0.5200801963149039,-0.1641353890101513,-0.02508545476913222,-0.03330735384125819,0.5447553967710054,0.4522023049347648,-0.03432316436085399,0.12071073055868285,0.5896882418288603,0.14605732164967528
137,-0.1453572383118896,-0.30618328126889327,0.2525357718469346,-1.0767292827066193,0.24150019275894447,-0.3005457076159981,0.24791226555868642,-0.1946021792384924,-1.6072113041397273,0.1991848817355532
138,1.3303645481808744,-0.004330931913778023,0.30018560231840824,1.4240953950145865,0.16844984501364368,0.24416004343574674,0.30769073620342147,-0.3223602773747578,0.5249726487892524,0.4236190281135561
139,0.16703718878495719,-0.30024778819726106,0.487925121431623,0.5169729871071446,1.4288103589928671,-1.0541607655029794,0.4251914638777712,-0.03140777647708223,-1.1660493254292132,-0.17699585265293985
140,-1.1553007875932777,-0.16727000332907332,0.9667741601253839,-1.01696499598776,-0.11760103045958593,0.4681257015581192,0.7329481513778753,0.6143296679066781,0.12281081650593113,-0.14834796219065735
141,0.33050812430047255,0.27468182333734104,-0.6401080453614607,0.1646610050416178,-0.34369224701953877,-0.759545977033593,-0.6755536943942498,-0.4070762468812416,-0.37125890691826763,-0.5109540605841795
142,-1.1061144418071032,-0.16874021173896073,-1.405298317564376,-0.6386269367364705,-0.7796023876612669,-0.27232060723122004,-1.4343484133888598,0.12125733311757564,0.41632269842584463,-0.3574479682097388
143,1.0132050077184545,0.6049040959476237,0.42610316238051804,0.8789958855022253,-0.713313821797813,0.2695438769252437,0.4377337547655501,0.7290230798244024,0.8675291349352661,0.26019691722018184
144,0.20927391118360233,0.04819225852777517,-0.08353110717972743,0.37813719293074816,0.22372530475506525,0.4309523395080951,-0.08498119586526026,0.8029517431111858,-0.3537890332091921,-0.15772948355638314
